timestamp,commit,branch,benchmark,low_ns,estimate_ns,high_ns
2026-03-23T18:34:35Z,96cb1cd,main,load_pricing_table,1.8933,1.9999,2.1153
2026-03-23T18:34:35Z,96cb1cd,main,recommend_instance/7B_bf16_all,2484.9000,2620.8000,2788.2000
2026-03-23T18:34:35Z,96cb1cd,main,recommend_instance/7B_int8_aws,900.95,950.24,1009.7000
2026-03-23T18:34:35Z,96cb1cd,main,recommend_instance/70B_bf16_all,1163.7000,1231.5000,1313.4000
2026-03-23T18:34:35Z,96cb1cd,main,recommend_instance/70B_int4_gcp,524.67,558.52,597.72
2026-03-23T18:34:35Z,96cb1cd,main,cheapest_instance/7B_bf16,2488.8000,2557.2000,2645.3000
2026-03-23T18:34:35Z,96cb1cd,main,cheapest_instance/70B_bf16,1205.9000,1252.5000,1311.0000
2026-03-23T18:34:35Z,96cb1cd,main,detect_all,996880.0000,1021400.0000,1052900.0000
2026-03-23T18:34:35Z,96cb1cd,main,detect_none (CPU only),140410.0000,140690.0000,140980.0000
2026-03-23T18:34:35Z,96cb1cd,main,detect_single/cuda,158010.0000,158560.0000,159160.0000
2026-03-23T18:34:35Z,96cb1cd,main,detect_single/rocm,1069100.0000,1087600.0000,1107000.0000
2026-03-23T18:34:35Z,96cb1cd,main,detect_single/vulkan,159890.0000,165240.0000,171570.0000
2026-03-23T18:34:35Z,96cb1cd,main,detect_single/apple,163250.0000,166930.0000,171540.0000
2026-03-23T18:34:35Z,96cb1cd,main,detect_single/tpu,181040.0000,181440.0000,181870.0000
2026-03-23T18:34:35Z,96cb1cd,main,system_io/full_with_sysio,994890.0000,1010700.0000,1033100.0000
2026-03-23T18:34:35Z,96cb1cd,main,system_io/query_system_io,4.0908,4.3199,4.6021
2026-03-23T18:34:35Z,96cb1cd,main,system_io/serialize_registry,857.34,909.49,972.43
2026-03-23T18:34:35Z,96cb1cd,main,system_io/deserialize_registry,1234.4000,1260.7000,1295.1000
2026-03-23T18:34:35Z,96cb1cd,main,concurrent_detect_4_threads,2925400.0000,2958600.0000,2993500.0000
2026-03-23T18:34:35Z,96cb1cd,main,parse_nvidia_bandwidth_8gpu,513.72,514.71,515.71
2026-03-23T18:34:35Z,96cb1cd,main,nvidia_bus_width_all_ccs,18.321,18.501,18.665
2026-03-23T18:34:35Z,96cb1cd,main,estimate_bw_from_cc_all,18.854,18.941,19.035
2026-03-23T18:34:35Z,96cb1cd,main,parse_max_dpm_clock,115.36,115.67,115.97
2026-03-23T18:34:35Z,96cb1cd,main,parse_link_speed,46.564,46.678,46.793
2026-03-23T18:34:35Z,96cb1cd,main,parse_ib_rate,45.172,45.868,46.806
2026-03-23T18:34:35Z,96cb1cd,main,parse_nvlink_output_2gpu,535.19,539.41,545.07
2026-03-23T18:34:35Z,96cb1cd,main,plan_sharding 70B BF16 (4 GPU),76.069,76.292,76.497
2026-03-23T18:34:35Z,96cb1cd,main,plan_sharding 70B BF16 (13 devices),35.961,36.482,37.040
2026-03-23T18:34:35Z,96cb1cd,main,suggest_quantization 70B (4 GPU),10.268,10.601,10.908
2026-03-23T18:34:35Z,96cb1cd,main,suggest_quantization 70B (13 devices),24.394,24.698,24.994
2026-03-23T18:34:35Z,96cb1cd,main,estimate_memory 70B FP16,0.2461,0.2466,0.2471
2026-03-23T18:34:35Z,96cb1cd,main,estimate_training_memory 7B LoRA GPU,3.0799,3.1986,3.3524
2026-03-23T18:34:35Z,96cb1cd,main,best_available (13 devices),21.908,23.065,24.439
2026-03-23T18:34:35Z,96cb1cd,main,total_memory (13 devices),5.6050,5.8763,6.2203
2026-03-23T18:34:35Z,96cb1cd,main,json_roundtrip/serialize (13 devices),2188.3000,2248.4000,2328.0000
2026-03-23T18:34:35Z,96cb1cd,main,json_roundtrip/deserialize (13 devices),3491.8000,3646.0000,3842.1000
2026-03-23T18:34:35Z,96cb1cd,main,by_family GPU (13 devices),70.464,73.360,77.057
2026-03-23T18:34:35Z,96cb1cd,main,bits_per_param_all_levels,0.0316,0.0333,0.0355
2026-03-23T18:34:35Z,96cb1cd,main,memory_reduction_factor_all_levels,0.0316,0.0327,0.0342
2026-03-23T18:34:35Z,96cb1cd,main,estimate_memory/70B_fp32,0.2516,0.2564,0.2623
2026-03-23T18:34:35Z,96cb1cd,main,estimate_memory/70B_fp16,0.2510,0.2577,0.2658
2026-03-23T18:34:35Z,96cb1cd,main,estimate_memory/70B_bf16,0.2519,0.2595,0.2685
2026-03-23T18:34:35Z,96cb1cd,main,estimate_memory/70B_int8,0.2518,0.2607,0.2709
2026-03-23T18:34:35Z,96cb1cd,main,estimate_memory/70B_int4,0.2541,0.2638,0.2750
2026-03-23T18:34:35Z,96cb1cd,main,suggest_quantization/1B_1gpu,5.6321,6.0792,6.5890
2026-03-23T18:34:35Z,96cb1cd,main,suggest_quantization/7B_1gpu,5.4212,5.4869,5.5441
2026-03-23T18:34:35Z,96cb1cd,main,suggest_quantization/13B_1gpu,5.6809,5.7089,5.7375
2026-03-23T18:34:35Z,96cb1cd,main,suggest_quantization/70B_1gpu,6.6465,6.6629,6.6799
2026-03-23T18:34:35Z,96cb1cd,main,suggest_quantization/405B_1gpu,6.6880,6.7566,6.8692
2026-03-23T18:34:35Z,96cb1cd,main,registry_queries/available_4dev,54.188,54.572,55.092
2026-03-23T18:34:35Z,96cb1cd,main,registry_queries/available_129dev,343.62,344.79,345.93
2026-03-23T18:34:35Z,96cb1cd,main,registry_queries/available_61dev_mixed,170.70,171.33,171.96
2026-03-23T18:34:35Z,96cb1cd,main,registry_queries/best_available_129dev,131.22,131.63,132.06
2026-03-23T18:34:35Z,96cb1cd,main,registry_queries/total_memory_129dev,40.462,41.132,41.862
2026-03-23T18:34:35Z,96cb1cd,main,registry_queries/total_accelerator_memory_129dev,50.869,51.565,52.223
2026-03-23T18:34:35Z,96cb1cd,main,registry_queries/has_accelerator_129dev,1.2664,1.2726,1.2786
2026-03-23T18:34:35Z,96cb1cd,main,registry_queries/by_family_gpu_61dev,188.49,188.97,189.48
2026-03-23T18:34:35Z,96cb1cd,main,registry_queries/by_family_tpu_61dev,89.487,90.325,91.437
2026-03-23T18:34:35Z,96cb1cd,main,registry_queries/satisfying_gpu_61dev,230.34,231.04,231.74
2026-03-23T18:34:35Z,96cb1cd,main,registry_queries/satisfying_any_accel_61dev,217.99,219.77,222.50
2026-03-23T18:34:35Z,96cb1cd,main,cached_registry/get_cached_hit,28.889,28.973,29.059
2026-03-23T18:34:35Z,96cb1cd,main,cached_registry/invalidate,3.6008,3.6378,3.6748
2026-03-23T18:34:35Z,96cb1cd,main,lazy_registry/new,10680.0000,10715.0000,10754.0000
2026-03-23T18:34:35Z,96cb1cd,main,lazy_registry/by_family_gpu_cold,1020300.0000,1031800.0000,1046500.0000
2026-03-23T18:34:35Z,96cb1cd,main,lazy_registry/by_family_gpu_warm,46.364,48.409,51.013
2026-03-23T18:34:35Z,96cb1cd,main,lazy_registry/into_registry,2057400.0000,2147000.0000,2254900.0000
2026-03-23T18:34:35Z,96cb1cd,main,large_registry_sharding/plan_sharding_70B_128gpu,1336.4000,1348.1000,1363.9000
2026-03-23T18:34:35Z,96cb1cd,main,large_registry_sharding/plan_sharding_405B_128gpu,1307.2000,1311.0000,1314.8000
2026-03-23T18:34:35Z,96cb1cd,main,large_registry_sharding/suggest_quantization_70B_128gpu,228.21,228.78,229.35
2026-03-23T18:34:35Z,96cb1cd,main,large_registry_sharding/plan_sharding_70B_mixed_61dev,150.90,151.75,152.64
2026-03-23T18:34:35Z,96cb1cd,main,large_json/serialize_129dev,14834.0000,14869.0000,14904.0000
2026-03-23T18:34:35Z,96cb1cd,main,large_json/deserialize_129dev,25090.0000,26116.0000,27401.0000
2026-03-23T18:34:35Z,96cb1cd,main,training_memory/7B_full_finetune_gpu,3.3197,3.5015,3.7311
2026-03-23T18:34:35Z,96cb1cd,main,training_memory/7B_lora_gpu,3.0089,3.0293,3.0563
2026-03-23T18:34:35Z,96cb1cd,main,training_memory/7B_qlora_4bit_gpu,3.0474,3.1748,3.3409
2026-03-23T18:34:35Z,96cb1cd,main,training_memory/7B_qlora_8bit_gpu,3.0371,3.1594,3.3152
2026-03-23T18:34:35Z,96cb1cd,main,training_memory/7B_prefix_gpu,3.2675,3.4684,3.7156
2026-03-23T18:34:35Z,96cb1cd,main,training_memory/7B_dpo_gpu,3.0294,3.1937,3.3992
2026-03-23T18:34:35Z,96cb1cd,main,training_memory/7B_rlhf_gpu,3.0485,3.2512,3.5061
2026-03-23T18:34:35Z,96cb1cd,main,training_memory/7B_distillation_gpu,2.7561,2.7704,2.7888
2026-03-23T18:34:35Z,96cb1cd,main,training_targets/7B_full_gpu,3.3103,3.4062,3.5336
2026-03-23T18:34:35Z,96cb1cd,main,training_targets/7B_full_tpu,2.6452,2.6627,2.6847
2026-03-23T18:34:35Z,96cb1cd,main,training_targets/7B_full_gaudi,2.6306,2.6450,2.6644
2026-03-23T18:34:35Z,96cb1cd,main,training_targets/7B_full_cpu,3.3271,3.4470,3.6044
2026-03-23T18:34:35Z,96cb1cd,main,training_model_sizes/1B_lora_gpu,3.3626,3.4713,3.6118
2026-03-23T18:34:35Z,96cb1cd,main,training_model_sizes/7B_lora_gpu,3.4286,3.6615,3.9532
2026-03-23T18:34:35Z,96cb1cd,main,training_model_sizes/13B_lora_gpu,3.3973,3.6632,3.9745
2026-03-23T18:34:35Z,96cb1cd,main,training_model_sizes/70B_lora_gpu,3.5980,3.9151,4.2838
2026-03-23T18:34:35Z,96cb1cd,main,training_model_sizes/405B_lora_gpu,3.3473,3.6269,3.9875
2026-03-23T19:10:01Z,e7525ec,main,load_pricing_table,3.0883,3.1641,3.2396
2026-03-23T19:10:01Z,e7525ec,main,recommend_instance/7B_bf16_all,5033.8000,5128.0000,5221.1000
2026-03-23T19:10:01Z,e7525ec,main,recommend_instance/7B_int8_aws,1859.1000,1888.8000,1917.7000
2026-03-23T19:10:01Z,e7525ec,main,recommend_instance/70B_bf16_all,1839.1000,1972.0000,2118.6000
2026-03-23T19:10:01Z,e7525ec,main,recommend_instance/70B_int4_gcp,558.61,562.28,566.50
2026-03-23T19:10:01Z,e7525ec,main,cheapest_instance/7B_bf16,2787.9000,2803.7000,2822.6000
2026-03-23T19:10:01Z,e7525ec,main,cheapest_instance/70B_bf16,1338.6000,1410.2000,1493.7000
2026-03-23T19:10:01Z,e7525ec,main,detect_all,2566700.0000,2986900.0000,3421400.0000
2026-03-23T19:10:01Z,e7525ec,main,detect_none (CPU only),150490.0000,151070.0000,151750.0000
2026-03-23T19:10:01Z,e7525ec,main,detect_single/cuda,171290.0000,175960.0000,181630.0000
2026-03-23T19:10:01Z,e7525ec,main,detect_single/rocm,965770.0000,974350.0000,982750.0000
2026-03-23T19:10:01Z,e7525ec,main,detect_single/vulkan,166150.0000,171400.0000,177560.0000
2026-03-23T19:10:01Z,e7525ec,main,detect_single/apple,170250.0000,172000.0000,174340.0000
2026-03-23T19:10:01Z,e7525ec,main,detect_single/tpu,191190.0000,194980.0000,199730.0000
2026-03-23T19:10:01Z,e7525ec,main,system_io/full_with_sysio,998020.0000,1007600.0000,1020700.0000
2026-03-23T19:10:01Z,e7525ec,main,system_io/query_system_io,4.0016,4.1902,4.4233
2026-03-23T19:10:01Z,e7525ec,main,system_io/serialize_registry,863.71,889.80,923.04
2026-03-23T19:10:01Z,e7525ec,main,system_io/deserialize_registry,1321.4000,1398.7000,1495.0000
2026-03-23T19:10:01Z,e7525ec,main,concurrent_detect_4_threads,3383200.0000,3823700.0000,4361000.0000
2026-03-23T19:10:01Z,e7525ec,main,parse_nvidia_bandwidth_8gpu,588.22,624.59,667.62
2026-03-23T19:10:01Z,e7525ec,main,nvidia_bus_width_all_ccs,22.854,23.195,23.553
2026-03-23T19:10:01Z,e7525ec,main,estimate_bw_from_cc_all,27.535,28.805,30.289
2026-03-23T19:10:01Z,e7525ec,main,parse_max_dpm_clock,134.29,145.17,158.45
2026-03-23T19:10:01Z,e7525ec,main,parse_link_speed,47.813,51.736,56.403
2026-03-23T19:10:01Z,e7525ec,main,parse_ib_rate,52.307,56.699,61.802
2026-03-23T19:10:01Z,e7525ec,main,parse_nvlink_output_2gpu,579.56,629.96,686.90
2026-03-23T19:10:01Z,e7525ec,main,parse_cuda_output_8gpu,3678.5000,4024.4000,4389.7000
2026-03-23T19:10:01Z,e7525ec,main,parse_vulkan_output_2gpu,1024.3000,1100.0000,1189.9000
2026-03-23T19:10:01Z,e7525ec,main,parse_gaudi_output_8dev,1580.3000,1707.2000,1847.7000
2026-03-23T19:10:01Z,e7525ec,main,plan_sharding 70B BF16 (4 GPU),89.047,95.206,102.51
2026-03-23T19:10:01Z,e7525ec,main,plan_sharding 70B BF16 (13 devices),44.884,48.805,52.778
2026-03-23T19:10:01Z,e7525ec,main,suggest_quantization 70B (4 GPU),11.464,11.835,12.256
2026-03-23T19:10:01Z,e7525ec,main,suggest_quantization 70B (13 devices),26.722,28.177,29.814
2026-03-23T19:10:01Z,e7525ec,main,estimate_memory 70B FP16,0.2735,0.2807,0.2894
2026-03-23T19:10:01Z,e7525ec,main,estimate_training_memory 7B LoRA GPU,3.6751,3.9217,4.1900
2026-03-23T19:10:01Z,e7525ec,main,best_available (13 devices),28.085,29.775,31.669
2026-03-23T19:10:01Z,e7525ec,main,total_memory (13 devices),6.5393,7.1946,7.8990
2026-03-23T19:10:01Z,e7525ec,main,json_roundtrip/serialize (13 devices),2530.5000,2645.9000,2788.9000
2026-03-23T19:10:01Z,e7525ec,main,json_roundtrip/deserialize (13 devices),3729.4000,3935.3000,4183.7000
2026-03-23T19:10:01Z,e7525ec,main,by_family GPU (13 devices),62.898,63.117,63.376
2026-03-23T19:10:01Z,e7525ec,main,bits_per_param_all_levels,0.0338,0.0346,0.0358
2026-03-23T19:10:01Z,e7525ec,main,memory_reduction_factor_all_levels,0.0336,0.0374,0.0416
2026-03-23T19:10:01Z,e7525ec,main,estimate_memory/70B_fp32,0.2647,0.2749,0.2859
2026-03-23T19:10:01Z,e7525ec,main,estimate_memory/70B_fp16,0.2776,0.2903,0.3044
2026-03-23T19:10:01Z,e7525ec,main,estimate_memory/70B_bf16,0.2691,0.2808,0.2935
2026-03-23T19:10:01Z,e7525ec,main,estimate_memory/70B_int8,0.2665,0.2782,0.2902
2026-03-23T19:10:01Z,e7525ec,main,estimate_memory/70B_int4,0.2639,0.2721,0.2819
2026-03-23T19:10:01Z,e7525ec,main,suggest_quantization/1B_1gpu,6.3097,6.7587,7.2718
2026-03-23T19:10:01Z,e7525ec,main,suggest_quantization/7B_1gpu,6.5443,6.9205,7.3775
2026-03-23T19:10:01Z,e7525ec,main,suggest_quantization/13B_1gpu,6.2465,6.5093,6.8385
2026-03-23T19:10:01Z,e7525ec,main,suggest_quantization/70B_1gpu,6.8205,7.1197,7.5031
2026-03-23T19:10:01Z,e7525ec,main,suggest_quantization/405B_1gpu,6.8708,7.4977,8.1737
2026-03-23T19:10:01Z,e7525ec,main,registry_queries/available_4dev,61.034,65.428,70.632
2026-03-23T19:10:01Z,e7525ec,main,registry_queries/available_129dev,400.95,425.04,455.70
2026-03-23T19:10:01Z,e7525ec,main,registry_queries/available_61dev_mixed,193.11,206.89,223.48
2026-03-23T19:10:01Z,e7525ec,main,registry_queries/best_available_129dev,139.63,142.34,145.91
2026-03-23T19:10:01Z,e7525ec,main,registry_queries/total_memory_129dev,41.710,42.412,43.361
2026-03-23T19:10:01Z,e7525ec,main,registry_queries/total_accelerator_memory_129dev,56.497,59.779,64.014
2026-03-23T19:10:01Z,e7525ec,main,registry_queries/has_accelerator_129dev,1.3234,1.3600,1.4078
2026-03-23T19:10:01Z,e7525ec,main,registry_queries/by_family_gpu_61dev,227.23,229.89,233.52
2026-03-23T19:10:01Z,e7525ec,main,registry_queries/by_family_tpu_61dev,97.430,100.76,105.12
2026-03-23T19:10:01Z,e7525ec,main,registry_queries/satisfying_gpu_61dev,235.25,242.32,251.68
2026-03-23T19:10:01Z,e7525ec,main,registry_queries/satisfying_any_accel_61dev,228.93,232.04,236.26
2026-03-23T19:10:01Z,e7525ec,main,cached_registry/get_cached_hit,29.356,29.420,29.488
2026-03-23T19:10:01Z,e7525ec,main,cached_registry/invalidate,3.6046,3.6256,3.6472
2026-03-23T19:10:01Z,e7525ec,main,lazy_registry/new,10528.0000,10554.0000,10578.0000
2026-03-23T19:10:01Z,e7525ec,main,lazy_registry/by_family_gpu_cold,1002100.0000,1002900.0000,1003800.0000
2026-03-23T19:10:01Z,e7525ec,main,lazy_registry/by_family_gpu_warm,47.411,47.690,48.064
2026-03-23T19:10:01Z,e7525ec,main,lazy_registry/into_registry,2062700.0000,2158300.0000,2275500.0000
2026-03-23T19:10:01Z,e7525ec,main,large_registry_sharding/plan_sharding_70B_128gpu,1280.3000,1284.1000,1288.2000
2026-03-23T19:10:01Z,e7525ec,main,large_registry_sharding/plan_sharding_405B_128gpu,1303.9000,1313.6000,1323.7000
2026-03-23T19:10:01Z,e7525ec,main,large_registry_sharding/suggest_quantization_70B_128gpu,228.09,228.79,229.32
2026-03-23T19:10:01Z,e7525ec,main,large_registry_sharding/plan_sharding_70B_mixed_61dev,141.70,144.55,147.07
2026-03-23T19:10:01Z,e7525ec,main,large_json/serialize_129dev,15560.0000,15786.0000,16096.0000
2026-03-23T19:10:01Z,e7525ec,main,large_json/deserialize_129dev,25002.0000,25864.0000,26972.0000
2026-03-23T19:10:01Z,e7525ec,main,training_memory/7B_full_finetune_gpu,2.7090,2.7150,2.7207
2026-03-23T19:10:01Z,e7525ec,main,training_memory/7B_lora_gpu,2.7185,2.7280,2.7382
2026-03-23T19:10:01Z,e7525ec,main,training_memory/7B_qlora_4bit_gpu,2.8079,2.8156,2.8231
2026-03-23T19:10:01Z,e7525ec,main,training_memory/7B_qlora_8bit_gpu,2.8168,2.8262,2.8356
2026-03-23T19:10:01Z,e7525ec,main,training_memory/7B_prefix_gpu,3.2194,3.2271,3.2348
2026-03-23T19:10:01Z,e7525ec,main,training_memory/7B_dpo_gpu,2.7543,2.7686,2.7834
2026-03-23T19:10:01Z,e7525ec,main,training_memory/7B_rlhf_gpu,2.7625,2.7827,2.8062
2026-03-23T19:10:01Z,e7525ec,main,training_memory/7B_distillation_gpu,2.7760,2.8443,2.9264
2026-03-23T19:10:01Z,e7525ec,main,training_targets/7B_full_gpu,2.7624,2.7965,2.8406
2026-03-23T19:10:01Z,e7525ec,main,training_targets/7B_full_tpu,3.5232,3.6362,3.7281
2026-03-23T19:10:01Z,e7525ec,main,training_targets/7B_full_gaudi,2.8006,2.8707,2.9556
2026-03-23T19:10:01Z,e7525ec,main,training_targets/7B_full_cpu,2.7512,2.7598,2.7685
2026-03-23T19:10:01Z,e7525ec,main,training_model_sizes/1B_lora_gpu,2.6759,2.8123,3.0050
2026-03-23T19:10:01Z,e7525ec,main,training_model_sizes/7B_lora_gpu,2.5604,2.5707,2.5819
2026-03-23T19:10:01Z,e7525ec,main,training_model_sizes/13B_lora_gpu,2.6522,2.7892,2.9583
2026-03-23T19:10:01Z,e7525ec,main,training_model_sizes/70B_lora_gpu,2.6430,2.6982,2.7710
2026-03-23T19:10:01Z,e7525ec,main,training_model_sizes/405B_lora_gpu,2.6720,2.8806,3.1250
2026-03-23T19:46:06Z,e7525ec,main,load_pricing_table,1.5010,1.5914,1.6872
2026-03-23T19:46:06Z,e7525ec,main,recommend_instance/7B_bf16_all,2446.7000,2455.7000,2465.2000
2026-03-23T19:46:06Z,e7525ec,main,recommend_instance/7B_int8_aws,1708.8000,1781.6000,1846.9000
2026-03-23T19:46:06Z,e7525ec,main,recommend_instance/70B_bf16_all,1290.0000,1318.2000,1350.6000
2026-03-23T19:46:06Z,e7525ec,main,recommend_instance/70B_int4_gcp,500.52,505.40,510.96
