timestamp,commit,branch,benchmark,low_ns,estimate_ns,high_ns
2026-03-23T19:46:06Z,e7525ec,main,cheapest_instance/7B_bf16,2590.6000,2599.3000,2607.9000
2026-03-23T19:46:06Z,e7525ec,main,cheapest_instance/70B_bf16,1216.9000,1223.9000,1232.2000
2026-03-23T19:46:06Z,e7525ec,main,detect_all,1635600.0000,1974700.0000,2350900.0000
2026-03-23T19:46:06Z,e7525ec,main,detect_none (CPU only),149000.0000,155830.0000,163080.0000
2026-03-23T19:46:06Z,e7525ec,main,detect_single/cuda,162410.0000,167430.0000,173340.0000
2026-03-23T19:46:06Z,e7525ec,main,detect_single/rocm,1021700.0000,1032100.0000,1044300.0000
2026-03-23T19:46:06Z,e7525ec,main,detect_single/vulkan,202800.0000,213850.0000,223600.0000
2026-03-23T19:46:06Z,e7525ec,main,detect_single/apple,173220.0000,175610.0000,178590.0000
2026-03-23T19:46:06Z,e7525ec,main,detect_single/tpu,295160.0000,302370.0000,310090.0000
2026-03-23T19:46:06Z,e7525ec,main,system_io/full_with_sysio,2966900.0000,3408700.0000,3885400.0000
2026-03-23T19:46:06Z,e7525ec,main,system_io/query_system_io,4.9291,5.1692,5.4727
2026-03-23T19:46:06Z,e7525ec,main,system_io/ingestion_1gb,2.9054,2.9276,2.9518
2026-03-23T19:46:06Z,e7525ec,main,system_io/ingestion_100gb,2.9559,3.0072,3.0718
2026-03-23T19:46:06Z,e7525ec,main,system_io/ingestion_1tb,3.3369,3.5123,3.7177
2026-03-23T19:46:06Z,e7525ec,main,system_io/serialize_registry,888.33,913.36,945.08
2026-03-23T19:46:06Z,e7525ec,main,system_io/deserialize_registry,1319.5000,1388.5000,1474.1000
2026-03-23T19:46:06Z,e7525ec,main,concurrent_detect_4_threads,3201700.0000,3562100.0000,4002100.0000
2026-03-23T19:46:06Z,e7525ec,main,parse_nvidia_bandwidth_8gpu,547.36,560.03,576.72
2026-03-23T19:46:06Z,e7525ec,main,nvidia_bus_width_all_ccs,19.916,20.460,21.112
2026-03-23T19:46:06Z,e7525ec,main,estimate_bw_from_cc_all,40.455,41.327,42.111
2026-03-23T19:46:06Z,e7525ec,main,parse_max_dpm_clock,125.02,125.73,126.61
2026-03-23T19:46:06Z,e7525ec,main,parse_link_speed,46.283,46.498,46.742
2026-03-23T19:46:06Z,e7525ec,main,parse_ib_rate,47.658,50.415,53.852
2026-03-23T19:46:06Z,e7525ec,main,parse_nvlink_output_2gpu,561.48,564.84,569.60
2026-03-23T19:46:06Z,e7525ec,main,parse_cuda_output_8gpu,3596.4000,3606.8000,3617.2000
2026-03-23T19:46:06Z,e7525ec,main,parse_vulkan_output_2gpu,1488.5000,1570.6000,1652.1000
2026-03-23T19:46:06Z,e7525ec,main,parse_gaudi_output_8dev,1877.7000,1999.6000,2136.7000
2026-03-23T19:46:06Z,e7525ec,main,plan_sharding 70B BF16 (4 GPU),85.119,87.524,90.490
2026-03-23T19:46:06Z,e7525ec,main,plan_sharding 70B BF16 (13 devices),35.666,36.347,37.087
2026-03-23T19:46:06Z,e7525ec,main,suggest_quantization 70B (4 GPU),8.9956,9.1295,9.2978
2026-03-23T19:46:06Z,e7525ec,main,suggest_quantization 70B (13 devices),25.262,25.781,26.361
2026-03-23T19:46:06Z,e7525ec,main,estimate_memory 70B FP16,0.2513,0.2545,0.2587
2026-03-23T19:46:06Z,e7525ec,main,estimate_training_memory 7B LoRA GPU,3.0079,3.1561,3.3420
2026-03-23T19:46:06Z,e7525ec,main,best_available (13 devices),26.948,28.192,29.681
2026-03-23T19:46:06Z,e7525ec,main,total_memory (13 devices),5.6633,5.7470,5.8655
2026-03-23T19:46:06Z,e7525ec,main,json_roundtrip/serialize (13 devices),2245.4000,2256.6000,2268.6000
2026-03-23T19:46:06Z,e7525ec,main,json_roundtrip/deserialize (13 devices),3258.6000,3270.4000,3282.5000
2026-03-23T19:46:06Z,e7525ec,main,by_family GPU (13 devices),78.149,78.517,78.948
2026-03-23T19:46:06Z,e7525ec,main,bits_per_param_all_levels,0.0310,0.0311,0.0312
2026-03-23T19:46:06Z,e7525ec,main,memory_reduction_factor_all_levels,0.0306,0.0307,0.0308
2026-03-23T19:46:06Z,e7525ec,main,estimate_memory/70B_fp32,0.2467,0.2474,0.2483
2026-03-23T19:46:06Z,e7525ec,main,estimate_memory/70B_fp16,0.2472,0.2478,0.2484
2026-03-23T19:46:06Z,e7525ec,main,estimate_memory/70B_bf16,0.2493,0.2507,0.2522
2026-03-23T19:46:06Z,e7525ec,main,estimate_memory/70B_int8,0.2456,0.2462,0.2467
2026-03-23T19:46:06Z,e7525ec,main,estimate_memory/70B_int4,0.2493,0.2498,0.2505
2026-03-23T19:46:06Z,e7525ec,main,suggest_quantization/1B_1gpu,6.5038,6.9804,7.5303
2026-03-23T19:46:06Z,e7525ec,main,suggest_quantization/7B_1gpu,5.9928,6.2149,6.4951
2026-03-23T19:46:06Z,e7525ec,main,suggest_quantization/13B_1gpu,6.0447,6.3398,6.7079
2026-03-23T19:46:06Z,e7525ec,main,suggest_quantization/70B_1gpu,6.3310,6.6992,7.1492
2026-03-23T19:46:06Z,e7525ec,main,suggest_quantization/405B_1gpu,6.2817,6.7817,7.3615
2026-03-23T19:46:06Z,e7525ec,main,registry_queries/available_4dev,58.143,63.142,68.642
2026-03-23T19:46:06Z,e7525ec,main,registry_queries/available_129dev,341.81,359.73,382.38
2026-03-23T19:46:06Z,e7525ec,main,registry_queries/available_61dev_mixed,191.67,204.93,221.16
2026-03-23T19:46:06Z,e7525ec,main,registry_queries/best_available_129dev,162.83,177.29,194.64
2026-03-23T19:46:06Z,e7525ec,main,registry_queries/total_memory_129dev,43.442,45.989,49.118
2026-03-23T19:46:06Z,e7525ec,main,registry_queries/total_accelerator_memory_129dev,58.532,62.693,67.898
2026-03-23T19:46:06Z,e7525ec,main,registry_queries/has_accelerator_129dev,1.3864,1.4486,1.5258
2026-03-23T19:46:06Z,e7525ec,main,registry_queries/by_family_gpu_61dev,220.74,228.58,238.78
2026-03-23T19:46:06Z,e7525ec,main,registry_queries/by_family_tpu_61dev,110.28,117.88,127.02
2026-03-23T19:46:06Z,e7525ec,main,registry_queries/satisfying_gpu_61dev,248.41,260.35,275.55
2026-03-23T19:46:06Z,e7525ec,main,registry_queries/satisfying_any_accel_61dev,246.80,265.42,287.48
2026-03-23T19:46:06Z,e7525ec,main,cached_registry/get_cached_hit,30.056,30.436,30.945
2026-03-23T19:46:06Z,e7525ec,main,cached_registry/invalidate,4.1508,4.3444,4.5495
2026-03-23T19:46:06Z,e7525ec,main,lazy_registry/new,11699.0000,12032.0000,12452.0000
2026-03-23T19:46:06Z,e7525ec,main,lazy_registry/by_family_gpu_cold,1057500.0000,1094900.0000,1137200.0000
2026-03-23T19:46:06Z,e7525ec,main,lazy_registry/by_family_gpu_warm,51.840,55.363,59.351
2026-03-23T19:46:06Z,e7525ec,main,lazy_registry/into_registry,2255300.0000,3692100.0000,6435200.0000
2026-03-23T19:46:06Z,e7525ec,main,large_registry_sharding/plan_sharding_70B_128gpu,1490.9000,1560.1000,1648.1000
2026-03-23T19:46:06Z,e7525ec,main,large_registry_sharding/plan_sharding_405B_128gpu,1468.6000,1556.1000,1664.2000
2026-03-23T19:46:06Z,e7525ec,main,large_registry_sharding/suggest_quantization_70B_128gpu,204.15,224.93,249.10
2026-03-23T19:46:06Z,e7525ec,main,large_registry_sharding/plan_sharding_70B_mixed_61dev,158.09,166.49,176.27
2026-03-23T19:46:06Z,e7525ec,main,large_json/serialize_129dev,17426.0000,18494.0000,19776.0000
2026-03-23T19:46:06Z,e7525ec,main,large_json/deserialize_129dev,29098.0000,30980.0000,33192.0000
2026-03-23T19:46:06Z,e7525ec,main,training_memory/7B_full_finetune_gpu,3.5150,3.7946,4.1119
2026-03-23T19:46:06Z,e7525ec,main,training_memory/7B_lora_gpu,3.7974,4.1144,4.4842
2026-03-23T19:46:06Z,e7525ec,main,training_memory/7B_qlora_4bit_gpu,3.8806,4.1785,4.5220
2026-03-23T19:46:06Z,e7525ec,main,training_memory/7B_qlora_8bit_gpu,4.0214,4.3793,4.7819
2026-03-23T19:46:06Z,e7525ec,main,training_memory/7B_prefix_gpu,3.8990,4.2549,4.6592
2026-03-23T19:46:06Z,e7525ec,main,training_memory/7B_dpo_gpu,3.8517,4.1713,4.5403
2026-03-23T19:46:06Z,e7525ec,main,training_memory/7B_rlhf_gpu,4.1616,4.5329,4.9387
2026-03-23T19:46:06Z,e7525ec,main,training_memory/7B_distillation_gpu,3.4197,3.7615,4.1137
2026-03-23T19:46:06Z,e7525ec,main,training_targets/7B_full_gpu,3.4138,3.7197,4.0486
2026-03-23T19:46:06Z,e7525ec,main,training_targets/7B_full_tpu,3.0490,3.2222,3.4419
2026-03-23T19:46:06Z,e7525ec,main,training_targets/7B_full_gaudi,3.4111,3.7009,4.0231
2026-03-23T19:46:06Z,e7525ec,main,training_targets/7B_full_cpu,3.2463,3.4253,3.6435
2026-03-23T19:46:06Z,e7525ec,main,training_model_sizes/1B_lora_gpu,3.5321,3.8187,4.1544
2026-03-23T19:46:06Z,e7525ec,main,training_model_sizes/7B_lora_gpu,3.2438,3.3689,3.5296
2026-03-23T19:46:06Z,e7525ec,main,training_model_sizes/13B_lora_gpu,3.2271,3.4315,3.6808
2026-03-23T19:46:06Z,e7525ec,main,training_model_sizes/70B_lora_gpu,3.2255,3.4501,3.7216
2026-03-23T19:46:06Z,e7525ec,main,training_model_sizes/405B_lora_gpu,3.3902,3.6734,3.9971
2026-03-23T20:23:27Z,a281283,main,load_pricing_table,1.6139,1.7029,1.7910
2026-03-23T20:23:27Z,a281283,main,recommend_instance/7B_bf16_all,2736.5000,2874.1000,3037.0000
2026-03-23T20:23:27Z,a281283,main,recommend_instance/7B_int8_aws,1026.5000,1091.5000,1166.3000
2026-03-23T20:23:27Z,a281283,main,recommend_instance/70B_bf16_all,1288.4000,1392.4000,1510.0000
2026-03-23T20:23:27Z,a281283,main,recommend_instance/70B_int4_gcp,572.71,603.34,640.60
2026-03-23T20:23:27Z,a281283,main,cheapest_instance/7B_bf16,2991.8000,3279.3000,3561.1000
2026-03-23T20:23:27Z,a281283,main,cheapest_instance/70B_bf16,1236.2000,1301.6000,1384.1000
2026-03-23T20:23:27Z,a281283,main,detect_all,981410.0000,1002100.0000,1024500.0000
2026-03-23T20:23:27Z,a281283,main,detect_none (CPU only),149710.0000,153330.0000,157790.0000
2026-03-23T20:23:27Z,a281283,main,detect_single/cuda,169550.0000,173450.0000,178900.0000
2026-03-23T20:23:27Z,a281283,main,detect_single/rocm,940430.0000,950900.0000,961750.0000
2026-03-23T20:23:27Z,a281283,main,detect_single/vulkan,169280.0000,174740.0000,181040.0000
2026-03-23T20:23:27Z,a281283,main,detect_single/apple,179940.0000,186020.0000,193400.0000
2026-03-23T20:23:27Z,a281283,main,detect_single/tpu,205450.0000,213620.0000,222550.0000
2026-03-23T20:23:27Z,a281283,main,system_io/full_with_sysio,981830.0000,1002100.0000,1025600.0000
2026-03-23T20:23:27Z,a281283,main,system_io/query_system_io,4.3999,4.7157,5.0837
2026-03-23T20:23:27Z,a281283,main,system_io/ingestion_1gb,3.2858,3.6043,3.9705
2026-03-23T20:23:27Z,a281283,main,system_io/ingestion_100gb,3.3862,3.7518,4.1455
2026-03-23T20:23:27Z,a281283,main,system_io/ingestion_1tb,3.4502,3.7982,4.2104
2026-03-23T20:23:27Z,a281283,main,system_io/serialize_registry,921.00,995.44,1077.5000
2026-03-23T20:23:27Z,a281283,main,system_io/deserialize_registry,1380.3000,1494.8000,1618.4000
2026-03-23T20:23:27Z,a281283,main,concurrent_detect_4_threads,4004000.0000,4586700.0000,5236000.0000
2026-03-23T20:23:27Z,a281283,main,parse_nvidia_bandwidth_8gpu,591.16,604.63,623.03
2026-03-23T20:23:27Z,a281283,main,nvidia_bus_width_all_ccs,19.687,19.994,20.288
2026-03-23T20:23:27Z,a281283,main,estimate_bw_from_cc_all,22.328,22.849,23.519
2026-03-23T20:23:27Z,a281283,main,parse_max_dpm_clock,134.52,138.52,143.74
2026-03-23T20:23:27Z,a281283,main,parse_link_speed,42.512,42.588,42.662
2026-03-23T20:23:27Z,a281283,main,parse_ib_rate,44.237,44.467,44.769
2026-03-23T20:23:27Z,a281283,main,parse_nvlink_output_2gpu,527.35,528.66,530.00
2026-03-23T20:23:27Z,a281283,main,parse_cuda_output_8gpu,3136.3000,3221.9000,3333.5000
2026-03-23T20:23:27Z,a281283,main,parse_vulkan_output_2gpu,876.72,923.96,980.91
2026-03-23T20:23:27Z,a281283,main,parse_gaudi_output_8dev,1368.4000,1403.7000,1449.9000
2026-03-23T20:23:27Z,a281283,main,plan_sharding 70B BF16 (4 GPU),77.198,79.869,83.369
2026-03-23T20:23:27Z,a281283,main,plan_sharding 70B BF16 (13 devices),33.677,34.935,36.543
2026-03-23T20:23:27Z,a281283,main,suggest_quantization 70B (4 GPU),10.489,10.807,11.166
2026-03-23T20:23:27Z,a281283,main,suggest_quantization 70B (13 devices),22.235,22.390,22.516
2026-03-23T20:23:27Z,a281283,main,estimate_memory 70B FP16,0.2377,0.2385,0.2395
2026-03-23T20:23:27Z,a281283,main,estimate_training_memory 7B LoRA GPU,2.4035,2.4124,2.4224
2026-03-23T20:23:27Z,a281283,main,best_available (13 devices),25.063,25.325,25.594
2026-03-23T20:23:27Z,a281283,main,total_memory (13 devices),5.1685,5.2033,5.2543
2026-03-23T20:23:27Z,a281283,main,json_roundtrip/serialize (13 devices),2022.1000,2027.8000,2034.0000
2026-03-23T20:23:27Z,a281283,main,json_roundtrip/deserialize (13 devices),3096.3000,3105.0000,3113.7000
2026-03-23T20:23:27Z,a281283,main,by_family GPU (13 devices),55.591,55.894,56.291
2026-03-23T20:23:27Z,a281283,main,bits_per_param_all_levels,0.0289,0.0290,0.0291
2026-03-23T20:23:27Z,a281283,main,memory_reduction_factor_all_levels,0.0289,0.0290,0.0291
2026-03-23T20:23:27Z,a281283,main,estimate_memory/70B_fp32,0.2354,0.2364,0.2375
2026-03-23T20:23:27Z,a281283,main,estimate_memory/70B_fp16,0.2368,0.2376,0.2385
2026-03-23T20:23:27Z,a281283,main,estimate_memory/70B_bf16,0.2368,0.2375,0.2382
2026-03-23T20:23:27Z,a281283,main,estimate_memory/70B_int8,0.2380,0.2391,0.2403
2026-03-23T20:23:27Z,a281283,main,estimate_memory/70B_int4,0.2360,0.2369,0.2378
2026-03-23T20:23:27Z,a281283,main,suggest_quantization/1B_1gpu,5.4426,5.4636,5.4853
2026-03-23T20:23:27Z,a281283,main,suggest_quantization/7B_1gpu,5.4674,5.5032,5.5334
2026-03-23T20:23:27Z,a281283,main,suggest_quantization/13B_1gpu,5.6863,5.7128,5.7366
2026-03-23T20:23:27Z,a281283,main,suggest_quantization/70B_1gpu,5.6778,5.7205,5.7640
2026-03-23T20:23:27Z,a281283,main,suggest_quantization/405B_1gpu,5.7674,5.8032,5.8402
2026-03-23T20:23:27Z,a281283,main,registry_queries/available_4dev,53.038,53.226,53.423
2026-03-23T20:23:27Z,a281283,main,registry_queries/available_129dev,334.22,336.90,340.48
2026-03-23T20:23:27Z,a281283,main,registry_queries/available_61dev_mixed,174.03,175.08,176.30
2026-03-23T20:23:27Z,a281283,main,registry_queries/best_available_129dev,134.39,134.86,135.35
2026-03-23T20:23:27Z,a281283,main,registry_queries/total_memory_129dev,41.420,41.655,41.893
2026-03-23T20:23:27Z,a281283,main,registry_queries/total_accelerator_memory_129dev,48.922,49.238,49.623
2026-03-23T20:23:27Z,a281283,main,registry_queries/has_accelerator_129dev,1.2273,1.2375,1.2477
2026-03-23T20:23:27Z,a281283,main,registry_queries/by_family_gpu_61dev,208.91,209.69,210.46
2026-03-23T20:23:27Z,a281283,main,registry_queries/by_family_tpu_61dev,91.244,91.867,92.672
2026-03-23T20:23:27Z,a281283,main,registry_queries/satisfying_gpu_61dev,214.22,214.81,215.41
2026-03-23T20:23:27Z,a281283,main,registry_queries/satisfying_any_accel_61dev,212.53,213.51,214.64
2026-03-23T20:23:27Z,a281283,main,cached_registry/get_cached_hit,28.810,28.922,29.033
2026-03-23T20:23:27Z,a281283,main,cached_registry/invalidate,3.6438,3.6694,3.6956
2026-03-23T20:23:27Z,a281283,main,lazy_registry/new,10161.0000,10205.0000,10248.0000
2026-03-23T20:23:27Z,a281283,main,lazy_registry/by_family_gpu_cold,1002600.0000,1004200.0000,1006100.0000
2026-03-23T20:23:27Z,a281283,main,lazy_registry/by_family_gpu_warm,44.337,44.561,44.836
2026-03-23T20:23:27Z,a281283,main,lazy_registry/into_registry,2005000.0000,2007600.0000,2010700.0000
2026-03-23T20:23:27Z,a281283,main,large_registry_sharding/plan_sharding_70B_128gpu,1266.4000,1270.6000,1274.8000
2026-03-23T20:23:27Z,a281283,main,large_registry_sharding/plan_sharding_405B_128gpu,1251.2000,1255.3000,1259.5000
2026-03-23T20:23:27Z,a281283,main,large_registry_sharding/suggest_quantization_70B_128gpu,205.60,214.00,221.49
2026-03-23T20:23:27Z,a281283,main,large_registry_sharding/plan_sharding_70B_mixed_61dev,168.76,174.58,180.59
2026-03-23T20:23:27Z,a281283,main,large_json/serialize_129dev,14419.0000,14465.0000,14513.0000
2026-03-23T20:23:27Z,a281283,main,large_json/deserialize_129dev,23298.0000,23398.0000,23513.0000
2026-03-23T20:23:27Z,a281283,main,training_memory/7B_full_finetune_gpu,3.1302,3.1453,3.1614
2026-03-23T20:23:27Z,a281283,main,training_memory/7B_lora_gpu,2.8862,2.8940,2.9023
2026-03-23T20:23:27Z,a281283,main,training_memory/7B_qlora_4bit_gpu,2.9030,2.9090,2.9153
2026-03-23T20:23:27Z,a281283,main,training_memory/7B_qlora_8bit_gpu,2.8766,2.8833,2.8905
2026-03-23T20:23:27Z,a281283,main,training_memory/7B_prefix_gpu,3.1058,3.1139,3.1223
2026-03-23T20:23:27Z,a281283,main,training_memory/7B_dpo_gpu,2.8718,2.8774,2.8836
2026-03-23T20:23:27Z,a281283,main,training_memory/7B_rlhf_gpu,2.8677,2.8745,2.8819
2026-03-23T20:23:27Z,a281283,main,training_memory/7B_distillation_gpu,2.6285,2.6418,2.6628
2026-03-23T20:23:27Z,a281283,main,training_targets/7B_full_gpu,3.0965,3.1059,3.1164
2026-03-23T20:23:27Z,a281283,main,training_targets/7B_full_tpu,2.5021,2.5087,2.5154
2026-03-23T20:23:27Z,a281283,main,training_targets/7B_full_gaudi,2.4881,2.4941,2.5006
2026-03-23T20:23:27Z,a281283,main,training_targets/7B_full_cpu,3.0909,3.0965,3.1029
2026-03-23T20:23:27Z,a281283,main,training_model_sizes/1B_lora_gpu,3.0946,3.1022,3.1100
2026-03-23T20:23:27Z,a281283,main,training_model_sizes/7B_lora_gpu,3.1022,3.1117,3.1214
2026-03-23T20:23:27Z,a281283,main,training_model_sizes/13B_lora_gpu,3.1070,3.1193,3.1324
2026-03-23T20:23:27Z,a281283,main,training_model_sizes/70B_lora_gpu,3.0930,3.1012,3.1101
2026-03-23T20:23:27Z,a281283,main,training_model_sizes/405B_lora_gpu,3.0896,3.0959,3.1029
2026-03-27T15:07:46Z,19a2753,main,load_pricing_table,2.7060,2.7562,2.8130
2026-03-27T15:07:46Z,19a2753,main,recommend_instance/7B_bf16_all,5163.2000,5227.1000,5285.1000
